"state_id","state_code"
1859,"CA"
1860,"CA"
1861,"AZ"
1862,"NY"
1863,"FL"
1864,"CA"
1865,"CA"
1866,"CA"
1867,"CA"
1868,"PA"
1869,"NY"
1870,"FL"
1871,"AZ"
1872,"IL"
1873,"FL"
1874,"NY"
1875,"CA"
1876,"WI"
1877,"CA"
1878,"WA"
1879,"CA"
1880,"CA"
1881,"FL"
1882,"FL"
1883,"CA"
1884,"CO"
1885,"CA"
1886,"AK"
1887,"IL"
1888,"CA"
1889,"CA"
1890,"CA"
1891,"NV"
1892,"IL"
1893,"NC"
1894,"OH"
1895,"CT"
1896,"WA"
1897,"CA"
1898,"AZ"
1899,"CA"
1900,"AZ"
1901,"VA"
1902,"CT"
1903,"TX"
1904,"TX"
1905,"FL"
1906,"WI"
1907,"TX"
1908,"FL"
1909,"NY"
1910,"FL"
1911,"MA"
1912,"NC"
1913,"GA"
1914,"CA"
1915,"MO"
1916,"SC"
1917,"TX"
1918,"PA"
1919,"MD"
1920,"NC"
1921,"VA"
1922,"VA"
1923,"VA"
1924,"VA"
1925,"NY"
1926,"NJ"
1927,"PA"
1928,"NY"
1929,"NJ"
1930,"NJ"
1931,"OH"
1932,"NY"
1933,"AL"
1934,"KS"
1935,"OH"
1936,"LA"
1937,"TX"
1938,"NY"
1939,"NY"
1940,"IL"
1941,"TX"
1942,"TX"
1943,"NY"
1944,"TX"
1945,"AZ"
1946,"CO"
1947,"NJ"
1948,"OR"
1949,"CA"
1950,"NY"
1951,"FL"
1952,"AZ"
1953,"MD"
1954,"GA"
1955,"NY"
1956,"NY"
1957,"MD"
1958,"CT"
1959,"WA"
1960,"RI"
1961,"WA"
1962,"VA"
1963,"NY"
1964,"AZ"
1965,"CO"
1966,"MA"
1967,"WA"
1968,"WA"
1969,"NY"
1970,"WA"
1971,"CO"
1972,"NH"
1973,"CT"
1974,"CA"
1975,"TX"
1976,"NY"
1977,"NY"
1978,"NY"
1979,"CO"
1980,"FL"
1981,"CA"
1982,"IL"
1983,"IL"
1984,"MA"
1985,"PA"
1986,"FL"
1987,"CA"
1988,"PA"
1989,"NY"
1990,"CA"
1991,"MI"
1992,"CA"
1993,"PA"
1994,"CA"
1995,"IL"
1996,"MI"
1997,"CA"
1998,"PA"
1999,"IL"
2000,"MA"
2001,"NV"
2002,"CA"
2003,"WA"
2004,"GA"
2005,"PA"
2006,"AZ"
2007,"CA"
2008,"RI"
2009,"GA"
2010,"IL"
2011,"FL"
2012,"CA"
2013,"CA"
2014,"FL"
2015,"VA"
2016,"TX"
2017,"CA"
2018,"WI"
2019,"FL"
2020,"NY"
2021,"CA"
2022,"AZ"
2023,"TX"
2024,"WA"
2025,"IL"
2026,"OK"
2027,"TX"
2028,"TX"
2029,"VA"
2030,"NY"
2031,"CA"
2032,"CA"
2033,"CO"
2034,"CA"
2035,"PA"
2036,"CO"
2037,"NJ"
2038,"TX"
2039,"CA"
2040,"FL"
2041,"CT"
2042,"MA"
2043,"PA"
2044,"CA"
2045,"NY"
2046,"SC"
2047,"CA"
2048,"NC"
2049,"PA"
2050,"GA"
2051,"CA"
2052,"CA"
2053,"FL"
2054,"IL"
2055,"PA"
2056,"GA"
2057,"OH"
2058,"WA"
2059,"AK"
2060,"LA"
2061,"NM"
2062,"LA"
2063,"VA"
2064,"WY"
2065,"TX"
2066,"NC"
2067,"MN"
2068,"CA"
2069,"MN"
2070,"IL"
2071,"CA"
2072,"GA"
2073,"IL"
2074,"CT"
2075,"CA"
2076,"PA"
2077,"NC"
2078,"SD"
2079,"CA"
2080,"AZ"
2081,"NC"
2082,"CO"
2083,"GA"
2084,"OH"
2085,"TX"
2086,"CA"
2087,"CA"
2088,"CA"
2089,"CA"
2090,"AZ"
2091,"CA"
2092,"AZ"
2093,"NJ"
2094,"IL"
2095,"MI"
2096,"CA"
2097,"CA"
2098,"WA"
2099,"CA"
2100,"CA"
2101,"NY"
2102,"GA"
2103,"CA"
2104,"MD"
2105,"CA"
2106,"VA"
2107,"FL"
2108,"CA"
2109,"AZ"
2110,"WI"
2111,"PA"
2112,"CA"
2113,"TX"
2114,"CA"
2115,"MI"
2116,"CO"
2117,"IL"
2118,"TX"
2119,"OH"
2120,"OH"
2121,"MN"
2122,"TX"
2123,"WA"
2124,"LA"
2125,"TX"
2126,"MA"
2127,"MD"
2128,"CO"
2129,"CA"
2130,"TX"
2131,"PA"
2132,"LA"
2133,"TX"
2134,"VA"
2135,"MI"
2136,"CA"
2137,"NY"
2138,"OK"
2139,"GA"
2140,"NJ"
2141,"MA"
2142,"NY"
2143,"AL"
2144,"AZ"
2145,"CA"
2146,"CA"
2147,"NC"
2148,"KY"
2149,"CA"
2150,"RI"
2151,"AZ"
2152,"AR"
2153,"AZ"
2154,"TX"
2155,"CA"
2156,"CO"
2157,"FL"
2158,"MA"
2159,"GA"
2160,"PA"
2161,"TX"
2162,"MD"
2163,"CA"
2164,"CO"
2165,"NJ"
2166,"FL"
2167,"IL"
2168,"AZ"
2169,"AL"
2170,"TX"
2171,"CA"
2172,"KS"
2173,"IL"
2174,"TX"
2175,"WI"
2176,"CO"
2177,"PA"
2178,"NJ"
2179,"TX"
2180,"KY"
2181,"IL"
2182,"MO"
2183,"NY"
2184,"CA"
2185,"FL"
2186,"GA"
2187,"OR"
2188,"CT"
2189,"NY"
2190,"PA"
2191,"CO"
2192,"CT"
2193,"MO"
2194,"FL"
2195,"PA"
2196,"SC"
2197,"IL"
2198,"OH"
2199,"VA"
2200,"CO"
2201,"CA"
2202,"IL"
2203,"OH"
2204,"FL"
2205,"CA"
2206,"AZ"
2207,"WI"
2208,"VA"
2209,"WI"
2210,"VA"
2211,"GA"
2212,"WI"
2213,"CA"
2214,"PA"
2215,"UT"
2216,"FL"
2217,"NY"
2218,"FL"
2219,"UT"
2220,"LA"
2221,"AZ"
2222,"TX"
2223,"TX"
2224,"IL"
2225,"IL"
2226,"CA"
2227,"KS"
2228,"AK"
2229,"IL"
2230,"KS"
2231,"KS"
2232,"MI"
2233,"CA"
2234,"TX"
2235,"IL"
2236,"OH"
2237,"CA"
2238,"TX"
2239,"CA"
2240,"AL"
2241,"NY"
2242,"FL"
2243,"PA"
2244,"SC"
2245,"CA"
2246,"PA"
2247,"NJ"
2248,"VA"
2249,"FL"
2250,"CA"
2251,"OH"
2252,"AZ"
2253,"WA"
2254,"CO"
2255,"OH"
2256,"MA"
2257,"CA"
2258,"CA"
2259,"CA"
2260,"NJ"
2261,"TX"
2262,"AL"
2263,"KS"
2264,"CA"
2265,"CA"
2266,"AL"
2267,"TX"
2268,"GA"
2269,"DE"
2270,"CA"
2271,"IL"
2272,"MO"
2273,"TX"
2274,"OH"
2275,"CA"
2276,"VA"
2277,"GA"
2278,"AZ"
2279,"IL"
2280,"GA"
2281,"CA"
2282,"CO"
2283,"TX"
2284,"IL"
2285,"MI"
2286,"VA"
2287,"KY"
2288,"CA"
2289,"SD"
2290,"GA"
2291,"KY"
2292,"CA"
2293,"NY"
2294,"MN"
2295,"CA"
2296,"MI"
2297,"IL"
2298,"NJ"
2299,"LA"
2300,"TX"
2301,"FL"
2302,"MA"
2303,"WA"
2304,"VA"
2305,"OH"
2306,"CA"
2307,"IL"
2308,"NY"
2309,"NY"
2310,"PA"
2311,"WA"
2312,"MO"
2313,"OK"
2314,"KS"
2315,"MI"
2316,"CA"
2317,"TX"
2318,"WI"
2319,"SD"
2320,"CA"
2321,"PA"
2322,"TX"
2323,"TX"
2324,"NY"
2325,"AZ"
2326,"PA"
2327,"PA"
2328,"MN"
2329,"VA"
2330,"TX"
2331,"GA"
2332,"IL"
2333,"CA"
2334,"FL"
2335,"NC"
2336,"PA"
2337,"MO"
2338,"TX"
2339,"OH"
2340,"WI"
2341,"IL"
2342,"MO"
2343,"TX"
2344,"TX"
2345,"MN"
2346,"IL"
2347,"MI"
2348,"IL"
2349,"WA"
2350,"TX"
2351,"NC"
2352,"TX"
2353,"TX"
2354,"MO"
2355,"DE"
2356,"MA"
2357,"IL"
2358,"TX"
2359,"TX"
2360,"TX"
2361,"MN"
2362,"MI"
2363,"IL"
2364,"CA"
2365,"TX"
2366,"LA"
2367,"CO"
2368,"MD"
2369,"CO"
2370,"IL"
2371,"CA"
2372,"TX"
2373,"FL"
2374,"TX"
2375,"GA"
2376,"KS"
2377,"IL"
2378,"VA"
2379,"NY"
2380,"GA"
2381,"UT"
2382,"AL"
2383,"HI"
2384,"TX"
2385,"CO"
2386,"GA"
2387,"FL"
2388,"CA"
2389,"OR"
2390,"MD"
2391,"MA"
2392,"TX"
2393,"GA"
2394,"MN"
2395,"VA"
2396,"SC"
2397,"DE"
2398,"CA"
2399,"LA"
2400,"NY"
2401,"VA"
2402,"CA"
2403,"CA"
2404,"NM"
2405,"CO"
2406,"AL"
2407,"TX"
2408,"AR"
2409,"NJ"
2410,"MN"
2411,"CA"
2412,"PA"
2413,"WA"
2414,"AR"
2415,"CT"
2416,"WI"
2417,"FL"
2418,"MO"
2419,"CA"
2420,"CA"
2421,"CA"
2422,"OK"
2423,"TX"
2424,"CA"
2425,"VA"
2426,"NJ"
2427,"NJ"
2428,"PA"
2429,"KY"
2430,"MO"
2431,"VA"
2432,"OH"
2433,"OH"
2434,"MN"
2435,"MA"
2436,"OR"
2437,"GA"
2438,"CA"
2439,"OR"
2440,"MA"
2441,"NY"
2442,"WV"
2443,"CA"
2444,"MO"
2445,"NY"
2446,"GA"
2447,"MI"
2448,"IL"
2449,"GA"
2450,"OR"
2451,"CO"
2452,"TX"
2453,"FL"
2454,"GA"
2455,"TX"
2456,"WA"
2457,"CA"
2458,"MI"
2459,"PA"
2460,"VA"
2461,"KS"
2462,"WA"
2463,"MD"
2464,"NY"
2465,"CA"
2466,"TX"
2467,"CA"
2468,"MO"
2469,"CA"
2470,"NY"
2471,"GA"
2472,"CA"
2473,"FL"
2474,"CA"
2475,"FL"
2476,"FL"
2477,"PA"
2478,"OH"
2479,"FL"
2480,"AL"
2481,"TX"
2482,"MI"
2483,"MO"
2484,"WV"
2485,"IL"
2486,"MI"
2487,"FL"
2488,"OH"
2489,"MO"
2490,"OR"
2491,"DE"
2492,"CA"
2493,"TX"
2494,"TX"
2495,"TX"
2496,"PA"
2497,"VA"
2498,"AZ"
2499,"MO"
2500,"CT"
2501,"MO"
2502,"AK"
2503,"NY"
2504,"OH"
2505,"IL"
2506,"TX"
2507,"CA"
2508,"IL"
2509,"CA"
2510,"OK"
2511,"GA"
2512,"NY"
2513,"MN"
2514,"PA"
2515,"FL"
2516,"VA"
2517,"WY"
2518,"TX"
2519,"GA"
2520,"SD"
2521,"TN"
2522,"CA"
2523,"NH"
2524,"NV"
2525,"CA"
2526,"FL"
2527,"CA"
2528,"OH"
2529,"WY"
2530,"SD"
2531,"NJ"
2532,"OH"
2533,"FL"
2534,"IL"
2535,"WA"
2536,"TX"
2537,"CA"
2538,"MD"
2539,"VA"
2540,"KY"
2541,"CT"
2542,"TX"
2543,"NY"
2544,"CA"
2545,"AL"
2546,"TX"
2547,"MO"
2548,"OH"
2549,"TX"
2550,"FL"
2551,"FL"
2552,"AZ"
2553,"NY"
2554,"IL"
2555,"IL"
2556,"GA"
2557,"NJ"
2558,"MO"
2559,"CA"
2560,"WA"
2561,"MA"
2562,"NJ"
2563,"TX"
2564,"FL"
2565,"CA"
2566,"CA"
2567,"CA"
2568,"OH"
2569,"FL"
2570,"FL"
2571,"CA"
2572,"CO"
2573,"MO"
2574,"IL"
2575,"TX"
2576,"NY"
2577,"MO"
2578,"TX"
2579,"CT"
2580,"CA"
2581,"TX"
2582,"MN"
2583,"CO"
2584,"CO"
2585,"NM"
2586,"WV"
2587,"FL"
2588,"NJ"
2589,"NC"
2590,"OK"
2591,"CA"
2592,"MN"
2593,"MN"
2594,"CA"
2595,"RI"
2596,"AL"
2597,"MD"
2598,"OH"
2599,"WA"
2600,"SD"
2601,"TX"
2602,"CO"
2603,"DC"
2604,"MS"
2605,"CA"
2606,"WA"
2607,"AZ"
2608,"NY"
2609,"FL"
2610,"NC"
2611,"MI"
2612,"CA"
2613,"CA"
2614,"NJ"
2615,"IL"
2616,"IL"
2617,"NJ"
2618,"NJ"
2619,"VA"
2620,"KY"
2621,"NY"
2622,"FL"
2623,"MO"
2624,"CA"
2625,"NY"
2626,"TX"
2627,"WA"
2628,"FL"
2629,"FL"
2630,"SC"
2631,"IL"
2632,"CA"
2633,"SC"
2634,"MI"
2635,"AL"
2636,"MO"
2637,"TX"
2638,"TX"
2639,"NM"
2640,"LA"
2641,"NY"
2642,"FL"
2643,"FL"
2644,"CO"
2645,"CT"
2646,"LA"
2647,"FL"
2648,"PA"
2649,"FL"
2650,"NJ"
2651,"CA"
2652,"NY"
2653,"MA"
2654,"UT"
2655,"NY"
2656,"NM"
2657,"MA"
2658,"NY"
2659,"CA"
2660,"CA"
2661,"IL"
2662,"FL"
2663,"MA"
2664,"CA"
2665,"DC"
2666,"PA"
2667,"CA"
2668,"CA"
2669,"PA"
2670,"NJ"
2671,"WI"
2672,"NY"
2673,"TX"
2674,"NY"
2675,"OH"
2676,"TX"
2677,"MN"
2678,"NJ"
2679,"AR"
2680,"PA"
2681,"NY"
2682,"TX"
2683,"FL"
2684,"OH"
2685,"NY"
2686,"OH"
2687,"TX"
2688,"NY"
2689,"CA"
2690,"NY"
2691,"NJ"
2692,"NJ"
2693,"MD"
2694,"FL"
2695,"OK"
2696,"CA"
2697,"NY"
2698,"PA"
2699,"VA"
2700,"LA"
2701,"AZ"
2702,"MO"
2703,"CA"
2704,"AZ"
2705,"CA"
2706,"TX"
2707,"CA"
2708,"CA"
2709,"CA"
2710,"NY"
2711,"CT"
2712,"CA"
2713,"MA"
2714,"FL"
2715,"CA"
2716,"CA"
2717,"NY"
2718,"CA"
2719,"CA"
2720,"GA"
2721,"CA"
2722,"CO"
2723,"WV"
2724,"CA"
2725,"CA"
2726,"CA"
2727,"VA"
2728,"GA"
2729,"GA"
2730,"WI"
2731,"MN"
2732,"VA"
2733,"MA"
2734,"CA"
2735,"GA"
2736,"CA"
2737,"AZ"
2738,"NY"
2739,"WA"
2740,"CA"
2741,"CA"
2742,"CO"
2743,"MA"
2744,"NY"
2745,"OH"
2746,"IL"
2747,"MD"
2748,"MD"
2749,"CA"
2750,"NY"
2751,"OK"
2752,"CA"
2753,"TX"
2754,"CA"
2755,"FL"
2756,"NY"
2757,"FL"
2758,"WA"
2759,"CA"
2760,"MA"
2761,"NY"
2762,"WV"
2763,"CA"
2764,"FL"
2765,"NY"
2766,"TX"
2767,"GA"
2768,"MD"
2769,"NY"
2770,"NC"
2771,"NY"
2772,"NY"
2773,"CA"
2774,"CA"
2775,"LA"
2776,"CA"
2777,"MA"
2778,"NY"
2779,"WI"
2780,"CA"
2781,"CA"
2782,"TX"
2783,"NJ"
2784,"NJ"
2785,"CA"
2786,"NY"
2787,"PA"
2788,"NJ"
2789,"CA"
2790,"CT"
2791,"CA"
2792,"NJ"
2793,"NJ"
2794,"MA"
2795,"NY"
2796,"OH"
2797,"CA"
2798,"MA"
2799,"CA"
2800,"CA"
2801,"CA"
2802,"GA"
2803,"FL"
2804,"TX"
2805,"MI"
2806,"CA"
2807,"MN"
2808,"TX"
2809,"WA"
2810,"NC"
2811,"PA"
2812,"CA"
2813,"OR"
2814,"TX"
2815,"MI"
2816,"CA"
2817,"NY"
2818,"CA"
2819,"NY"
2820,"CA"
2821,"MA"
2822,"NY"
2823,"NY"
2824,"NY"
2825,"NC"
2826,"TX"
2827,"PA"
2828,"CA"
2829,"CO"
2830,"CA"
2831,"AR"
2832,"CA"
2833,"NY"
2834,"MN"
2835,"TX"
2836,"CA"
2837,"CA"
2838,"CA"
2839,"CA"
2840,"CA"
2841,"FL"
2842,"CA"
2843,"NY"
2844,"PA"
2845,"CA"
2846,"AZ"
2847,"FL"
2848,"NY"
2849,"NY"
2850,"DC"
2851,"AL"
2852,"NY"
2853,"KS"
2854,"TX"
2855,"CO"
2856,"CO"
2857,"NJ"
2858,"CA"
2859,"VA"
2860,"CA"
2861,"WA"
2862,"NY"
2863,"CA"
2864,"CA"
2865,"CA"
2866,"CA"
2867,"CA"
2868,"CA"
2869,"CT"
2870,"NJ"
2871,"OH"
2872,"NV"
2873,"NJ"
2874,"CA"
2875,"CA"
2876,"NY"
2877,"TX"
2878,"CA"
2879,"AL"
2880,"IL"
2881,"CO"
2882,"NY"
2883,"MD"
2884,"MO"
2885,"CA"
2886,"CO"
2887,"CO"
2888,"DC"
2889,"NY"
2890,"PA"
2891,"CA"
2892,"IL"
2893,"NJ"
2894,"TX"
2895,"FL"
2896,"NY"
2897,"CO"
2898,"SD"
2899,"CT"
2900,"MT"
2901,"WA"
2902,"CA"
2903,"WI"
2904,"MA"
2905,"MA"
2906,"TX"
2907,"PA"
2908,"IL"
2909,"FL"
2910,"WA"
2911,"NY"
2912,"NY"
2913,"CA"
2914,"NY"
2915,"CA"
2916,"NY"
2917,"CA"
2918,"VA"
2919,"CA"
2920,"NV"
2921,"IL"
2922,"CT"
2923,"PA"
2924,"CA"
2925,"CT"
2926,"DC"
2927,"CT"
2928,"CA"
2929,"CO"
2930,"LA"
2931,"CA"
2932,"CA"
2933,"MI"
2934,"FL"
2935,"CO"
2936,"MA"
2937,"TX"
2938,"FL"
2939,"FL"
2940,"CA"
2941,"CA"
2942,"CA"
2943,"IL"
2944,"NJ"
2945,"CA"
2946,"VA"
2947,"TX"
2948,"TX"
2949,"MD"
2950,"KS"
2951,"CA"
2952,"TX"
2953,"NJ"
2954,"OH"
2955,"SD"
2956,"IL"
2957,"TX"
2958,"MA"
2959,"VT"
2960,"KS"
2961,"MI"
2962,"IL"
2963,"FL"
2964,"CA"
2965,"DC"
2966,"CA"
2967,"TX"
2968,"CA"
2969,"CT"
2970,"GA"
2971,"GA"
2972,"PA"
2973,"CA"
2974,"NJ"
2975,"IL"
2976,"CT"
2977,"SC"
2978,"WI"
2979,"FL"
2980,"CA"
2981,"WI"
2982,"NC"
2983,"NY"
2984,"WA"
2985,"CA"
2986,"WV"
2987,"VA"
2988,"CA"
2989,"FL"
2990,"FL"
2991,"WA"
2992,"NV"
2993,"MD"
2994,"NY"
2995,"MA"
2996,"CA"
2997,"CA"
2998,"FL"
2999,"NY"
3000,"CA"
3001,"CA"
3002,"LA"
3003,"NY"
3004,"NJ"
3005,"CA"
3006,"CA"
3007,"NY"
3008,"OH"
3009,"CA"
3010,"CA"
3011,"CO"
3012,"PA"
3013,"CA"
3014,"NY"
3015,"GA"
3016,"CA"
3017,"NY"
3018,"CA"
3019,"NM"
3020,"VA"
3021,"CA"
3022,"NH"
3023,"MD"
3024,"CA"
3025,"TX"
3026,"FL"
3027,"FL"
3028,"OK"
3029,"PA"
3030,"FL"
3031,"CA"
3032,"FL"
3033,"NY"
3034,"WA"
3035,"OR"
3036,"MA"
3037,"OR"
3038,"VA"
3039,"CO"
3040,"VA"
3041,"CA"
3042,"PA"
3043,"CA"
3044,"CA"
3045,"NY"
3046,"MA"
3047,"CA"
3048,"MA"
3049,"OR"
3050,"MO"
3051,"CA"
3052,"NJ"
3053,"CA"
3054,"NC"
3055,"AZ"
3056,"CA"
3057,"NY"
3058,"WA"
3059,"AZ"
3060,"LA"
3061,"CA"
3062,"HI"
3063,"NJ"
3064,"NY"
3065,"CA"
3066,"IL"
3067,"TX"
3068,"CA"
3069,"CA"
3070,"NY"
3071,"NC"
3072,"CA"
3073,"CA"
3074,"CA"
3075,"MA"
3076,"CA"
3077,"OK"
3078,"IL"
3079,"NJ"
3080,"CA"
3081,"TX"
3082,"TX"
3083,"AZ"
3084,"MN"
3085,"MN"
3086,"CA"
3087,"NY"
3088,"HI"
3089,"NC"
3090,"SC"
3091,"NJ"
3092,"NJ"
3093,"CA"
3094,"CA"
3095,"MA"
3096,"AZ"
3097,"NY"
3098,"CA"
3099,"CA"
3100,"FL"
3101,"NY"
3102,"GA"
3103,"FL"
3104,"CO"
3105,"CA"
3106,"MO"
3107,"FL"
3108,"RI"
3109,"PA"
3110,"MA"
3111,"TX"
3112,"CA"
3113,"TX"
3114,"DC"
3115,"NJ"
3116,"FL"
3117,"DC"
3118,"FL"
3119,"MO"
3120,"MT"
3121,"NY"
3122,"CA"
3123,"MA"
3124,"TX"
3125,"CA"
3126,"CA"
3127,"NY"
3128,"NJ"
3129,"AZ"
3130,"OR"
3131,"MN"
3132,"WA"
3133,"CO"
3134,"CA"
3135,"NY"
3136,"CA"
3137,"MA"
3138,"FL"
3139,"NY"
3140,"NJ"
3141,"WI"
3142,"VA"
3143,"OR"
3144,"IL"
3145,"MO"
3146,"WV"
3147,"FL"
3148,"WI"
3149,"NC"
3150,"TX"
3151,"SC"
3152,"CA"
3153,"RI"
3154,"OK"
3155,"HI"
3156,"CA"
3157,"CO"
3158,"CA"
3159,"CA"
3160,"FL"
3161,"NY"
3162,"FL"
3163,"WA"
3164,"TX"
3165,"CA"
3166,"MA"
3167,"NC"
3168,"WA"
3169,"TX"
3170,"CA"
3171,"CT"
3172,"AZ"
3173,"CA"
3174,"NY"
3175,"CA"
3176,"CA"
3177,"NM"
3178,"CO"
3179,"OR"
3180,"MA"
3181,"PA"
3182,"CA"
3183,"NJ"
3184,"CA"
3185,"PA"
3186,"CA"
3187,"OK"
3188,"CA"
3189,"FL"
3190,"CA"
3191,"NY"
3192,"CA"
3193,"IL"
3194,"GA"
3195,"CA"
3196,"VA"
3197,"NY"
3198,"CO"
3199,"CA"
3200,"NY"
3201,"IL"
3202,"DE"
3203,"IL"
3204,"IL"
3205,"VA"
3206,"NY"
3207,"UT"
3208,"NJ"
3209,"NJ"
3210,"PA"
3211,"MA"
3212,"NY"
3213,"CA"
3214,"FL"
3215,"VA"
3216,"MA"
3217,"NY"
3218,"FL"
3219,"CA"
3220,"RI"
3221,"NY"
3222,"MI"
3223,"SC"
3224,"IL"
3225,"WA"
3226,"AZ"
3227,"NY"
3228,"MD"
3229,"VA"
3230,"NY"
3231,"NJ"
3232,"NJ"
3233,"OH"
3234,"PA"
3235,"OH"
3236,"KS"
3237,"KY"
3238,"CA"
3239,"AL"
3240,"CT"
3241,"OK"
3242,"CA"
3243,"NV"
3244,"NY"
3245,"LA"
3246,"TX"
3247,"CA"
3248,"OR"
3249,"CA"
3250,"IL"
3251,"CA"
3252,"KY"
3253,"NV"
3254,"CA"
3255,"NY"
3256,"CO"
3257,"NY"
3258,"CA"
3259,"CA"
3260,"CA"
3261,"CO"
3262,"NJ"
3263,"NY"
3264,"MD"
3265,"AZ"
3266,"FL"
3267,"CA"
3268,"CO"
3269,"WA"
3270,"MA"
3271,"CA"
3272,"ID"
3273,"TX"
3274,"CA"
3275,"VA"
3276,"CA"
3277,"TX"
3278,"NJ"
3279,"GA"
3280,"CA"
3281,"CA"
3282,"MA"
3283,"OR"
3284,"LA"
3285,"VA"
3286,"CA"
3287,"CO"
3288,"AL"
3289,"PA"
3290,"UT"
3291,"OR"
3292,"CA"
3293,"CA"
3294,"MO"
3295,"TX"
3296,"NY"
3297,"CO"
3298,"FL"
3299,"TX"
3300,"TX"
3301,"NY"
3302,"VA"
3303,"MN"
3304,"OR"
3305,"CA"
3306,"CA"
3307,"IL"
3308,"CT"
3309,"NH"
3310,"CA"
3311,"CA"
3312,"DC"
3313,"PA"
3314,"CA"
3315,"CA"
3316,"WA"
3317,"IL"
3318,"VA"
3319,"VA"
3320,"NJ"
3321,"NY"
3322,"CA"
3323,"NY"
3324,"OH"
3325,"CA"
3326,"GA"
3327,"LA"
3328,"MD"
3329,"CA"
3330,"NJ"
3331,"CA"
3332,"CA"
3333,"FL"
3334,"CA"
3335,"CA"
3336,"GA"
3337,"CA"
3338,"TX"
3339,"CA"
3340,"MA"
3341,"CA"
3342,"MA"
3343,"WI"
3344,"CA"
3345,"TX"
3346,"WI"
3347,"CA"
3348,"NY"
3349,"CA"
3350,"NY"
3351,"MA"
3352,"MO"
3353,"NJ"
3354,"CA"
3355,"DE"
3356,"GA"
3357,"MO"
3358,"CA"
3359,"AZ"
3360,"CA"
3361,"IL"
3362,"NJ"
3363,"CA"
3364,"PA"
3365,"MA"
3366,"NY"
3367,"CA"
3368,"NH"
3369,"CT"
3370,"NY"
3371,"IL"
3372,"OH"
3373,"CT"
3374,"IL"
3375,"FL"
3376,"NV"
3377,"NY"
3378,"CA"
3379,"NJ"
3380,"CA"
3381,"CA"
3382,"MI"
3383,"TX"
3384,"NJ"
3385,"FL"
3386,"IL"
3387,"NJ"
3388,"OR"
3389,"CA"
3390,"NY"
3391,"NJ"
3392,"MA"
3393,"TX"
3394,"CA"
3395,"NY"
3396,"NY"
3397,"TX"
3398,"CA"
3399,"CA"
3400,"CA"
3401,"WA"
3402,"PA"
3403,"OH"
3404,"OH"
3405,"CA"
3406,"CA"
3407,"AL"
3408,"MD"
3409,"CA"
3410,"NY"
3411,"WA"
3412,"TX"
3413,"VA"
3414,"GA"
3415,"AZ"
3416,"NJ"
3417,"NY"
3418,"FL"
3419,"MA"
3420,"OH"
3421,"WA"
3422,"IL"
3423,"CA"
3424,"NV"
3425,"NV"
3426,"TX"
3427,"MN"
3428,"PA"
3429,"CA"
3430,"OR"
3431,"CA"
3432,"OR"
3433,"AL"
3434,"PA"
3435,"PA"
3436,"MD"
3437,"VA"
3438,"CA"
3439,"VA"
3440,"LA"
3441,"NY"
3442,"NY"
3443,"IL"
3444,"VA"
3445,"NY"
3446,"UT"
3447,"CO"
3448,"CA"
3449,"NY"
3450,"DC"
3451,"NY"
3452,"TX"
3453,"AZ"
3454,"MN"
3455,"WA"
3456,"CA"
3457,"FL"
3458,"WI"
3459,"GA"
3460,"MD"
3461,"TX"
3462,"NY"
3463,"IL"
3464,"CA"
3465,"NY"
3466,"NY"
3467,"WI"
3468,"VA"
3469,"MI"
3470,"NJ"
3471,"CO"
3472,"MA"
3473,"CA"
3474,"MD"
3475,"CA"
3476,"KY"
3477,"CA"
3478,"CA"
3479,"FL"
3480,"CA"
3481,"AZ"
3482,"FL"
3483,"NJ"
3484,"CA"
3485,"NV"
3486,"MA"
3487,"CA"
3488,"WA"
3489,"FL"
3490,"NJ"
3491,"NY"
3492,"MO"
3493,"NJ"
3494,"CA"
3495,"CA"
3496,"CO"
3497,"TN"
3498,"OH"
3499,"CA"
3500,"CA"
3501,"TX"
3502,"RI"
3503,"OR"
3504,"OH"
3505,"RI"
3506,"NJ"
3507,"CA"
3508,"NJ"
3509,"IL"
3510,"OH"
3511,"CA"
3512,"NY"
3513,"FL"
3514,"IL"
3515,"IL"
3516,"TX"
3517,"CA"
3518,"VA"
3519,"DC"
3520,"PA"
3521,"NY"
3522,"IL"
3523,"NY"
3524,"CA"
3525,"FL"
3526,"FL"
3527,"TX"
3528,"CA"
3529,"OR"
3530,"NJ"
3531,"NY"
3532,"CA"
3533,"MO"
3534,"NY"
3535,"RI"
3536,"VA"
3537,"NC"
3538,"CA"
3539,"MD"
3540,"NY"
3541,"WA"
3542,"AZ"
3543,"CA"
3544,"TX"
3545,"DC"
3546,"WA"
3547,"MA"
3548,"NV"
3549,"OR"
3550,"CT"
3551,"CA"
3552,"NY"
3553,"NY"
3554,"NJ"
3555,"WI"
3556,"FL"
3557,"FL"
3558,"SC"
3559,"CO"
3560,"NC"
3561,"CA"
3562,"TX"
3563,"NY"
3564,"TX"
3565,"VT"
3566,"IL"
3567,"TX"
3568,"NV"
3569,"GA"
3570,"DE"
3571,"NJ"
3572,"NJ"
3573,"LA"
3574,"FL"
3575,"CA"
3576,"AR"
3577,"OH"
3578,"GA"
3579,"AZ"
3580,"CA"
3581,"NC"
3582,"MI"
3583,"OR"
3584,"CO"
3585,"NC"
3586,"FL"
3587,"WV"
3588,"CO"
3589,"LA"
3590,"CA"
3591,"OR"
3592,"CA"
